  xk(2^-20 units)=[17588571889292, 66664892078, 136557825900, 206014889118, 278893932802, 408176162199, 482462088152, 615644037962, 688471188352, 757964277838, 828059870587, 899492685383, 1023095371070, 1096929982266, 1169247351295, 1238590052237, 1308420940968, 1378657401871, 1450344618958, 1573909657064, 1645630781503, 1715930848155, 1785831386535, 1855301146684, 1928185702497, 2057310050133, 2131563609587, 2264530744304, 2337310252008, 2406672568718, 2476500545122, 2546768095425, 2618441750852, 2741805275990, 2813458961105, 2883697637167, 2953500647327, 3023052442571, 3092493912939, 3161873034265, 3230992521218, 3303695334834, 3432322159583, 3506553662655, 3639565930228, 3712338269140, 3781718793666, 3851566245824, 3921807561648, 3993485883319, 4116976864619, 4188637514590, 4258888859335, 4328473870801, 4401332266681, 4534355910548, 4607377016672, 4677356945519, 4749036309720, 4872678938236, 4944370223100, 5014635998162, 5084490535095, 5154158943921, 5223485229533, 5296299128276, 5425284682823, 5499554314326, 5632781175581, 5705675955506, 5775288099241, 5845562797769, 5917250040304, 6041124403757, 6112804445224, 6182779686511, 6255797795913, 6388819828125, 6461689850804, 6531280796707, 6601530865629, 6673203388547, 6796953141117, 6868665975150, 6938974754537, 7008901638753, 7078381755856, 7151281973817, 7280524802444, 7354814440922, 7488028071286, 7560923960719, 7630554203670, 7700830530963, 7772542142177, 7896765323057, 7968495471775, 8038825728251, 8108552670960, 8181555755518, 8311099341592, 8385416737069, 8518747158133, 8591653160792, 8661269763642, 8731563285050, 8803271563009, 8926877423270, 8998584464096, 9068840863249, 9138696033678, 9208060644185, 9280394012712, 9354239844656, 9477865344227, 9549343948322, 9619527724951, 9689123199856, 9762086096598, 9891810019536, 9966141651600, 10099708899769, 10172849681232, 10243739141755, 10372535633533, 10445387583835, 10514724401514, 10584354262089, 10654134793438, 10724280293954, 10795776085999, 10919913265310, 10993864478953, 11066540396511, 11137388211456, 11266191262924, 11339068105623, 11408457971434, 11478158389629, 11548039383290, 11618322286042, 11690031136512, 11813533034336, 11885253876552, 11955590086466, 12025528017365, 12095024795404, 12167956373291, 12297437757076, 12371313692411, 12445402855129, 12569976840883, 12641497443576, 12711669925525, 12781537693744, 12851011678141, 12923922845792, 13052846124554, 13123710781495, 13196807004145, 13329935330670, 13402912989062, 13472759819889, 13544198788183, 13668211533145, 13742068499511, 13814487225175, 13884009625798, 13954172525768, 14025693746967, 14150174603808, 14224206268790, 14297087449022, 14368291917669, 14493192561055, 14567132239296, 14639766832213, 14709785175439, 14781519296937, 14905576047800, 14977283312350, 15047578984285, 15117493984946, 15186979166925, 15259890752862, 15389197720017, 15463503488465, 15596778335734, 15669670365066, 15739276658473, 15809553921113, 15881246029250, 16005356640662, 16077083802296, 16147094034935, 16219725979898, 16293688633276, 16417986307351, 16489478878145, 16559625564207, 16629432328321, 16698845173724, 16771694769022, 16900891917399, 16975172778862, 17108456508206, 17181354663260, 17250963529830, 17321241077947, 17392927679310, 17516879663342]
  m=[1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1]
w=25224335593231577088/9444732965738794791599 [cg] doubles=44 n=212
  xk(2^-20 units)=[17589959694863, 70297571176, 140149790049, 211627155413, 335959989763, 409894458978, 482573503370, 553434263145, 682325839322, 755214892086, 824591280109, 894298156092, 964181379845, 1034462303709, 1106142389693, 1229565495374, 1301267608713, 1371534784789, 1441396953344, 1510787924644, 1583557193443, 1716591428314, 1789812488220, 1860914478546, 1984600768592, 2058403156790, 2130730045669, 2200102387553, 2269969096656, 2340249646376, 2411942682058, 2535420241437, 2607103559404, 2677386593275, 2747307937620, 2816802590693, 2889693983846, 3019189740992, 3092994359017, 3166947170791, 3291942986622, 3365882180952, 3439666041920, 3568846340136, 3641670427581, 3710998690864, 3780673215848, 3850541337124, 3920821470286, 3992526145544, 4115924606308, 4187628155044, 4257885551416, 4327748130394, 4397412342522, 4466737273535, 4539548216122, 4668678382428, 4742464022475, 4816413938885, 4941431069071, 5015307695891, 5088105896918, 5159267884018, 5284106698167, 5358031789994, 5430644039108, 5500618854809, 5572309514201, 5696323562806, 5768012618708, 5838282045320, 5907898860254, 5980802461625, 6114008415243, 6188270075123, 6317117679242, 6389884046514, 6459096554269, 6528588219669, 6598192316088, 6668008660575, 6738270736839, 6809971274553, 6933352750826, 7005047078912, 7075300694157, 7145132514749, 7214754778892, 7284281213073, 7353562382608, 7426398271803, 7554800912054, 7625940043466, 7695617133562, 7768554756882, 7902289010046, 7976839105286, 8102462263872, 8176429611572, 8250248876814, 8379631740304, 8452493490439, 8521916220237, 8591727607794, 8661868098871, 8733339782232, 8857540254916, 8931476696229, 9004171401821, 9075055831812, 9204196130349, 9277122646453, 9346624452816, 9416572441934, 9487711901696, 9616129925362, 9688942193038, 9758180131658, 9827427995348, 9900246058370, 10028776422474, 10099903184741, 10169528383471, 10241976115115, 10315868047164, 10439669716262, 10511206775767, 10581450507272, 10651433672264, 10721359747064, 10791397491729, 10861786764196, 10933559988133, 11057109392679, 11128842822195, 11199172979269, 11269112160414, 11338626115676, 11411551965250, 11541054804760, 11614937227183, 11689041713094, 11813490105584, 11885006800170, 11955185854064, 12024718992727, 12097140417414, 12171016048300, 12295032809745, 12366509498599, 12436712833913, 12506364248524, 12579377541897, 12708707256694, 12779666560456, 12852832199620, 12986337345345, 13060648922465, 13189886211475, 13262718188402, 13332047479938, 13401699630431, 13471547199410, 13541803376717, 13613487593997, 13737341605858, 13809038758928, 13878999016989, 13951555582343, 14025365705003, 14150178113542, 14224108540200, 14297892760277, 14427086521835, 14499944905802, 14569379583320, 14639215709114, 14709388588695, 14780882598475, 14905084090160, 14979037907126, 15051747953475, 15122646024440, 15251781714262, 15324742136066, 15394285065188, 15464241946149, 15534553222429, 15606266281717, 15729978615708, 15801680248901, 15871991543210, 15941604603253, 16014061437511, 16087943855411, 16212094979042, 16283574285693, 16353436072039, 16425999531525, 16499936207246, 16624130595115, 16695640910625, 16765828154281, 16835445472652, 16908375741598, 17042086937990, 17116674344621, 17242589469777, 17316687853118, 17390755322689, 17516147718928]
  m=[2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1]
w=112312476201594994688/9444732965738794791599 [cg] doubles=43 n=213
  xk(2^-20 units)=[1866719119, 71726976196, 143216428385, 267537595589, 341468428582, 414130169985, 484976515924, 613843357086, 686734235905, 756125303615, 825824140796, 895712615750, 965995445832, 1037678894653, 1161051732079, 1232741547268, 1303006057302, 1372869108627, 1442264433811, 1515040923004, 1648064014020, 1721286116833, 1792387773723, 1915837612639, 1989612654296, 2061854344114, 2131063417981, 2200680325638, 2270515831252, 2340772639539, 2412455057869, 2535723131022, 2607430658177, 2677724030972, 2747656758998, 2817146252944, 2890046598146, 3019580103668, 3093403154171, 3167374540277, 3292632811580, 3367167772267, 3500532857841, 3573300213511, 3642586514293, 3712222518862, 3782071436686, 3852330099930, 3924022095585, 4047285567065, 4118989896685, 4189243935269, 4259075001676, 4328680653785, 4398184693333, 4467406180665, 4540171901840, 4669126675971, 4742910823515, 4816839803061, 4941857792823, 5015724442330, 5088529397162, 5159699993566, 5284484729000, 5358409520265, 5431017216728, 5500984914263, 5572685602379, 5696659876653, 5768364614517, 5838630954925, 5908253536213, 5981153957944, 6114355982444, 6188612883301, 6317443712429, 6390206984199, 6459412867485, 6528910425654, 6598514693755, 6668326248126, 6738581678297, 6810291324210, 6933625346265, 7005327273141, 7075577825295, 7145410991712, 7215033826513, 7284555394235, 7353824666776, 7426669149916, 7555037006613, 7626181251347, 7695872821736, 7768812013753, 7902530583831, 7977085190726, 8102670301300, 8176648491785, 8250483830137, 8379891328569, 8452794958086, 8522290801921, 8592223948852, 8662525306821, 8734237333804, 8857879918673, 8929598713617, 8999909802665, 9069843548788, 9139365504882, 9212288031240, 9341751366833, 9415620109782, 9489704476744, 9614124869139, 9685626264124, 9755789230069, 9825307940960, 9897706502407, 9971564466400, 10095182531975, 10166560968971, 10236577512628, 10305966154184, 10378687719514, 10511095501541, 10583765812498, 10653033450814, 10722818282730, 10793848019173, 10922009355229, 10994794157995, 11064007130448, 11133239657715, 11206046777769, 11334528903474, 11405642960279, 11475238279544, 11547670981862, 11621558782629, 11745131694114, 11816625802072, 11886793974373, 11956640599852, 12026392449500, 12096167472621, 12166097316959, 12236420968288, 12308144294906, 12431462976087, 12503151034534, 12573377173834, 12643181470148, 12712763058757, 12781976903122, 12854662223963, 12987572754101, 13061817027108, 13190876291536, 13263758637456, 13333202596671, 13403089384425, 13473371793643, 13545073860422, 13668987329692, 13740669746531, 13810620539853, 13883170816082, 13956972590842, 14081750360564, 14155669884722, 14229450781456, 14358641913289, 14431501740680, 14500932732636, 14570768251289, 14640931641703, 14712424909633, 14836597255209, 14910554308801, 14983256482833, 15054145551032, 15183247309651, 15256199595116, 15325721790317, 15395673406731, 15465987762461, 15537706339472, 15661415490031, 15733126950363, 15803453577536, 15873410993060, 15942940803921, 16015907673949, 16144703173789, 16215876427044, 16285515964694, 16357952439198, 16431848922472, 16555769749940, 16627270428757, 16697461960836, 16767053934243, 16839973445863, 16973690914829, 17048274740828, 17174168762610, 17248260918416, 17322331092470, 17447717976329, 17521526565489]
  m=[1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2]
w=144507488386498396160/9444732965738794791599 [cg] doubles=43 n=213
  xk(2^-20 units)=[63158748890, 134350441396, 207622166746, 340884051832, 413750808409, 483376880722, 554476257220, 682728534676, 755558861868, 824820139947, 894331504718, 963941141254, 1033768158869, 1104025181708, 1175718091702, 1299132396546, 1370838543143, 1441115084931, 1510967604071, 1580642160646, 1649996879415, 1722854090543, 1851442526944, 1922309237021, 1995406936655, 2128672514862, 2201722496559, 2271733104277, 2343414541375, 2467341448320, 2539004446859, 2608976383083, 2681980028878, 2815053615413, 2887926617066, 2957523195236, 3027781063590, 3099444944632, 3222963763591, 3294663507657, 3364955711934, 3434863296135, 3504329694712, 3577187411510, 3710763526876, 3785312369621, 3910598596850, 3984573441577, 4058401590485, 4187875302935, 4260788497723, 4330293695858, 4400229417066, 4470527457744, 4542229531698, 4665770761054, 4737478445294, 4807772107646, 4877665199667, 4947123886509, 5019978262345, 5153481015545, 5228011895467, 5353023630324, 5426861781555, 5499512898262, 5570389217642, 5699732651143, 5772792317580, 5842564120470, 5912927847118, 5984656209844, 6108553294923, 6180282420475, 6250610692889, 6320544745992, 6390072342157, 6463027850391, 6591669930696, 6662791197456, 6732410563253, 6805244653130, 6938147882609, 7011195669598, 7082001554580, 7210505294892, 7283298163279, 7352530606692, 7422034128409, 7491619598325, 7561426556070, 7631678481368, 7703370380554, 7826680862059, 7898364674325, 7968592730199, 8038406136704, 8107993591575, 8177501751263, 8246749564601, 8319565097341, 8448269753883, 8519110943140, 8591770233835, 8665695762236, 8789887309676, 8861335667166, 8931167712730, 9004113107913, 9137016005133, 9209870614772, 9279456935435, 9349706222718, 9421370253487, 9544864545574, 9616533525878, 9686778028144, 9756632909680, 9826036869369, 9898834329152, 10032023367725, 10105378677598, 10176745856528, 10300714016251, 10372367233633, 10442614020194, 10512468990095, 10582139757810, 10651494163578, 10724361170325, 10852763460258, 10923849311466, 10993438190097, 11066267695331, 11199160461645, 11272203122557, 11343026467126, 11471486116863, 11544276439348, 11613504042325, 11682993717162, 11752566316328, 11822372029988, 11892606050763, 11964295079509, 12087557834411, 12159248343384, 12229490736845, 12299300324906, 12368880371851, 12438374303989, 12507594934160, 12580383054525, 12708830472761, 12779632252760, 12852674540723, 12985577647144, 13058404120632, 13127993624871, 13199070300599, 13327257925715, 13400070407202, 13469317988612, 13538823834194, 13608429965928, 13678277221567, 13748528807289, 13820216964927, 13943415700324, 14015089928232, 14085305401204, 14155102946437, 14224441727869, 14297169679365, 14429812097443, 14502705510243, 14572470550614, 14643854563926, 14767192646672, 14841033261103, 14913366894132, 14982713227515, 15052574747881, 15122851041872, 15194545589477, 15317910508935, 15389614750279, 15459928020550, 15529847781874, 15599346986667, 15672269098762, 15801895273969, 15876242834815, 16009982801461, 16084308088375, 16213582138051, 16286425925746, 16355791072086, 16425467903688, 16495343769854, 16565629811559, 16637351731665, 16760732627871, 16832446198618, 16902727477518, 16972590533647, 17042273042962, 17111649080601, 17184521930825, 17313341983444, 17384168343412, 17456818809989, 17530712033357]
  m=[1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1]
w=635782801580440064/1349247566534113541657 [cg] doubles=46 n=210
  xk(2^-20 units)=[228241770, 71924222235, 195896266541, 267605746687, 337892602160, 407791096362, 477248422294, 550125803974, 679420695965, 753707231084, 886957903196, 959851355089, 1029475505471, 1099750690707, 1171462241068, 1295658710223, 1367412096786, 1437745957276, 1507467218789, 1580479453290, 1710072305613, 1784397733023, 1917712628131, 1990611969748, 2060224062867, 2130503291498, 2202186795446, 2326281833619, 2397999246325, 2468000792890, 2540632955848, 2614590539587, 2738949559223, 2810445617112, 2880593042804, 2950396963355, 3019803967957, 3092650040403, 3221771079461, 3296028852625, 3429152176158, 3501923024683, 3571304533918, 3641143300594, 3711395018514, 3783092274151, 3906692752097, 3978356327677, 4048619834772, 4118221632244, 4191083549772, 4324140234019, 4397158119288, 4467143462958, 4538831558428, 4662524557081, 4734217921542, 4804498206778, 4874363612348, 4944027775699, 5013353129339, 5086156413054, 5215169694173, 5289442538866, 5422698505315, 5495591557525, 5565222383397, 5635503072960, 5707186293731, 5831059560792, 5902731565513, 5972709274929, 6045734028165, 6178749158575, 6251629215178, 6321227583034, 6391482140507, 6463168337935, 6586667147853, 6658393443833, 6728688936450, 6798572119781, 6868283413110, 6937655873366, 7010521869977, 7139080943011, 7209910728621, 7282985020867, 7415912613750, 7488758552877, 7558329036864, 7628599724658, 7700278014054, 7824159384250, 7895863692091, 7966145900091, 8036033597352, 8105514379573, 8178401430120, 8307668621464, 8381953893439, 8515246199926, 8588133348422, 8657747096016, 8728027006731, 8799723063683, 8923351421218, 8995054879525, 9065319437173, 9135162813572, 9204518106131, 9276857126889, 9350705724370, 9474188946703, 9545632846464, 9615764425523, 9685548524516, 9754961001470, 9827831405801, 9957297900641, 10031604444787, 10165127330319, 10238266497940, 10309156858838, 10438185725692, 10511110301350, 10580576535392, 10650424380766, 10720608155534, 10792122667268, 10916377030505, 10990319697991, 11063003349586, 11133861439545, 11262695668215, 11335564276224, 11404949876172, 11474651295015, 11544539339139, 11614823522757, 11686524584542, 11810023892013, 11881752036326, 11952081631816, 12022031567155, 12091536796674, 12164453540818, 12293954609173, 12367833897532, 12441931683708, 12566528053345, 12638067984776, 12708264353198, 12778140163839, 12847622075357, 12920551509853, 13049503746716, 13120378685531, 13193490678566, 13326620412338, 13399607792177, 13469501361023, 13541014689844, 13665907503280, 13739921260675, 13812810425075, 13884040454820, 14009264531545, 14083271316522, 14156141791209, 14227338561705, 14352121807921, 14426039750628, 14498601498014, 14568504126750, 14640030000846, 14764751910314, 14838776007480, 14911653129319, 14982860578124, 15107814470308, 15181763890525, 15254400363745, 15324419463145, 15396139737223, 15520012483388, 15591728400319, 15662020707136, 15731892361159, 15801603217785, 15870967798466, 15943839708297, 16072566846311, 16143437573220, 16216552043860, 16349761894149, 16422802543763, 16492810828032, 16564506489474, 16688641312306, 16760327305434, 16830602999512, 16900483715757, 16969945803183, 17042823967789, 17172119918554, 17246398009784, 17379652814350, 17452540631376, 17522143922318]
  m=[1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1]
w=22845031206087376896/9444732965738794791599 [cg] doubles=43 n=213
  xk(2^-20 units)=[2050568891, 134881151360, 207711120586, 277300165879, 348390196973, 476991809231, 549939470701, 619454766701, 689385629989, 759700267063, 831433799431, 954935471360, 1026630501661, 1096896322653, 1166757737598, 1236433145329, 1305780364209, 1378634458030, 1507125127573, 1577887822116, 1650899660242, 1783382956880, 1856029657846, 1925205792356, 1994779762963, 2064588151094, 2134812505504, 2206486810871, 2329719093457, 2401379877523, 2471608824020, 2541425471525, 2610769996261, 2683512021155, 2816347212918, 2889344745198, 2959305698805, 3030966806493, 3154535654700, 3226230552873, 3296513113422, 3366413018174, 3435873954585, 3508730401724, 3642323535172, 3716876674947, 3842134409362, 3916114256500, 3989946480578, 4119463630900, 4192377965522, 4261897391779, 4331821158012, 4402122965160, 4473839174792, 4597343140994, 4669050266550, 4739349851773, 4809249568182, 4878704156308, 4951553723565, 5085102399474, 5159632695370, 5284604406130, 5358446200524, 5431076137942, 5501923026063, 5631032924111, 5703998590607, 5773531124283, 5843470554686, 5913772660627, 5985478989381, 6108870948385, 6180579206167, 6250873454155, 6320765212689, 6390136586243, 6462472866748, 6536312831381, 6659695680096, 6731085395147, 6800885777985, 6873829202918, 7006716981141, 7079588497465, 7149208376633, 7219477311989, 7291167597582, 7414739285764, 7486441199633, 7556747009173, 7626680439521, 7696222130340, 7769183233923, 7898273589284, 7969112464372, 8041742151222, 8115567112523, 8240575185210, 8315102337057, 8448584330856, 8521423530562, 8590850836444, 8660726005628, 8731006066095, 8802710618871, 8926066338488, 8997758092046, 9067998360665, 9137823701583, 9207428730296, 9276951520816, 9346202336363, 9419004026958, 9547617148125, 9618458581048, 9691542865259, 9824664542485, 9897749009300, 9968602048644, 10097349867227, 10170210563037, 10239567213127, 10309247405130, 10379106241073, 10449370290427, 10521071136424, 10644321794016, 10716012715026, 10786270933848, 10856117374105, 10925746350806, 10995267331390, 11064531059812, 11137354668690, 11265384260720, 11336415669802, 11405930242227, 11478703496219, 11611188991725, 11683897122873, 11753210181645, 11823004562180, 11893218049524, 11964873028922, 12088238500869, 12159919264521, 12230176046741, 12299782702999, 12372654934925, 12505666770405, 12578679775507, 12648647110186, 12720292087168, 12844262113447, 12915967823223, 12986012337006, 13059088663508, 13192664451301, 13265952279248, 13337136932111, 13460971346478, 13534785677539, 13607102079628, 13676468229144, 13746340803352, 13816624044161, 13888318987944, 14011786577925, 14083457555494, 14153714373552, 14223313144147, 14296193865059, 14429267515809, 14502311865904, 14572305467137, 14643990566277, 14767549098732, 14839219101718, 14909470157882, 14979320677039, 15048662485114, 15120994439001, 15194821714786, 15318479189479, 15389922362056, 15459760241268, 15532719281176, 15665793728034, 15738889265093, 15809747267154, 15938448462138, 16011309483757, 16080654062351, 16150321420615, 16220166825525, 16290442030810, 16362154213970, 16485657814336, 16557365854471, 16627642270064, 16697492418855, 16767160250451, 16836513243308, 16909386748507, 17038199636766, 17109044636942, 17181722636247, 17255656252284, 17379977076531, 17451448435438, 17521297014674]
